"ProcessId","Name","ParentProcessId","CommandLine","ExecutablePath","WorkingSetSize"
"0","System Idle Process","0",,,"0.01 MB"
"4","System","0",,,"0.14 MB"
"100","Registry","4",,,"31.49 MB"
"356","smss.exe","4",,,"1.03 MB"
"496","csrss.exe","448",,,"5.20 MB"
"588","wininit.exe","448",,,"6.09 MB"
"596","csrss.exe","580",,,"6.27 MB"
"696","winlogon.exe","580",,,"10.03 MB"
"740","services.exe","588",,,"10.11 MB"
"748","lsass.exe","588",,,"18.42 MB"
"876","svchost.exe","740",,,"48.08 MB"
"900","fontdrvhost.exe","696",,,"8.50 MB"
"896","fontdrvhost.exe","588",,,"4.42 MB"
"1008","svchost.exe","740",,,"15.63 MB"
"396","svchost.exe","740",,,"9.40 MB"
"800","WUDFHost.exe","740",,,"10.89 MB"
"772","svchost.exe","740",,,"9.66 MB"
"72","svchost.exe","740",,,"11.22 MB"
"1132","svchost.exe","740",,,"7.48 MB"
"1152","svchost.exe","740",,,"6.04 MB"
"1200","svchost.exe","740",,,"16.38 MB"
"1252","dwm.exe","696",,,"149.73 MB"
"1504","svchost.exe","740",,,"9.31 MB"
"1516","svchost.exe","740",,,"9.21 MB"
"1540","svchost.exe","740",,,"12.08 MB"
"1552","svchost.exe","740",,,"7.24 MB"
"1604","svchost.exe","740",,,"13.17 MB"
"1640","svchost.exe","740",,,"5.61 MB"
"1692","svchost.exe","740",,,"7.17 MB"
"1700","svchost.exe","740",,,"14.87 MB"
"1808","svchost.exe","740",,,"7.94 MB"
"1832","Memory Compression","4",,,"204.83 MB"
"1880","svchost.exe","740",,,"9.35 MB"
"1948","svchost.exe","740",,,"5.79 MB"
"1964","igfxCUIService.exe","740",,,"8.64 MB"
"2024","svchost.exe","740",,,"11.75 MB"
"2040","svchost.exe","740",,,"8.96 MB"
"1164","svchost.exe","740",,,"7.13 MB"
"2100","svchost.exe","740",,,"6.72 MB"
"2120","svchost.exe","740",,,"6.79 MB"
"2376","svchost.exe","740",,,"9.75 MB"
"2408","svchost.exe","740",,,"6.27 MB"
"2500","svchost.exe","740",,,"21.70 MB"
"2556","svchost.exe","740",,,"11.45 MB"
"2648","svchost.exe","740",,,"16.34 MB"
"2744","svchost.exe","740",,,"49.70 MB"
"2836","svchost.exe","740",,,"8.52 MB"
"2844","svchost.exe","740",,,"9.14 MB"
"2852","svchost.exe","740",,,"9.60 MB"
"2928","svchost.exe","740",,,"16.81 MB"
"3184","svchost.exe","740",,,"15.92 MB"
"3200","svchost.exe","740",,,"15.61 MB"
"3244","svchost.exe","740",,,"11.70 MB"
"3324","svchost.exe","740",,,"10.24 MB"
"3380","spoolsv.exe","740",,,"12.69 MB"
"3520","svchost.exe","740",,,"12.48 MB"
"3604","svchost.exe","740",,,"7.15 MB"
"3868","svchost.exe","740",,,"12.78 MB"
"3876","svchost.exe","740",,,"6.23 MB"
"3884","svchost.exe","740",,,"39.20 MB"
"3900","svchost.exe","740",,,"42.02 MB"
"3916","DSDFunctionKeyCtlService.exe","740",,,"5.72 MB"
"3972","RMService.exe","740",,,"7.17 MB"
"4004","dynabookSystemService.exe","740",,,"9.57 MB"
"3484","MpDefenderCoreService.exe","740",,,"18.81 MB"
"4100","svchost.exe","740",,,"8.46 MB"
"4120","valWBFPolicyService.exe","740",,,"7.53 MB"
"4140","svchost.exe","740",,,"5.83 MB"
"4148","svchost.exe","740",,,"9.27 MB"
"4156","svchost.exe","740",,,"5.23 MB"
"4164","MsMpEng.exe","740",,,"267.07 MB"
"4176","svchost.exe","740",,,"20.01 MB"
"4252","svchost.exe","740",,,"5.04 MB"
"4572","svchost.exe","740",,,"8.19 MB"
"4596","svchost.exe","740",,,"6.71 MB"
"4628","dasHost.exe","3876",,,"4.38 MB"
"5064","svchost.exe","740",,,"12.61 MB"
"5172","DSDFunctionKeyCtlService.exe","3916","""C:\Windows\System32\DriverStore\FileRepository\dsrvctldrv.inf_amd64_9a8e578dc9a18977\DSDFunctionKeyCtlService.exe"" -user","C:\Windows\System32\DriverStore\FileRepository\dsrvctldrv.inf_amd64_9a8e578dc9a18977\DSDFunctionKeyCtlService.exe","8.39 MB"
"5284","SearchIndexer.exe","740",,,"48.21 MB"
"5688","dllhost.exe","876",,,"10.06 MB"
"5788","sihost.exe","1880","sihost.exe","C:\Windows\system32\sihost.exe","25.80 MB"
"5828","svchost.exe","740","C:\Windows\system32\svchost.exe -k UnistackSvcGroup -s CDPUserSvc","C:\Windows\system32\svchost.exe","17.69 MB"
"5884","svchost.exe","740","C:\Windows\system32\svchost.exe -k UnistackSvcGroup -s WpnUserService","C:\Windows\system32\svchost.exe","29.75 MB"
"6024","taskhostw.exe","1700","taskhostw.exe {222A245B-E637-4AE9-A93F-A59CA119A75E}","C:\Windows\system32\taskhostw.exe","16.71 MB"
"6092","svchost.exe","740",,,"14.69 MB"
"6148","svchost.exe","740",,,"7.23 MB"
"6196","igfxEM.exe","6064","igfxEM.exe ","C:\Windows\system32\igfxEM.exe","11.56 MB"
"6212","igfxHK.exe","6064","igfxHK.exe ","C:\Windows\system32\igfxHK.exe","8.61 MB"
"6236","igfxTray.exe","6064","igfxTray.exe ","C:\Windows\system32\igfxTray.exe","10.03 MB"
"6376","ctfmon.exe","6148",,,"43.81 MB"
"6572","svchost.exe","740",,,"14.79 MB"
"6660","explorer.exe","6628","C:\Windows\Explorer.EXE","C:\Windows\Explorer.EXE","144.56 MB"
